#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:81), pid=31420, tid=42920
#
# JRE version: Java(TM) SE Runtime Environment (11.0.1+13) (build 11.0.1+13-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (11.0.1+13-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:57713,suspend=y,server=n -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=57712 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Djava.rmi.server.hostname=localhost -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -javaagent:C:\Users\chen\.IntelliJIdea2018.2\system\captureAgent\debugger-agent.jar=file:/C:/Users/chen/AppData/Local/Temp/capture5121.props -Dfile.encoding=UTF-8 yhao.micro.web.surety.WebSuretyApplication

Host: Intel(R) Core(TM) i7-7700 CPU @ 3.60GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 17134 (10.0.17134.1)
Time: Tue Jan 22 21:21:21 2019 ?D1¨²¡À¨º¡Á?¨º¡À?? elapsed time: 18424 seconds (0d 5h 7m 4s)

---------------  T H R E A D  ---------------

Current thread (0x0000014eda978000):  VMThread "VM Thread" [stack: 0x00000027ab000000,0x00000027ab100000] [id=42920] _threads_hazard_ptr=0x0000014ede55dfb0

Stack: [0x00000027ab000000,0x00000027ab100000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000014ebeb60bad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x63c21a]
V  [jvm.dll+0x7797df]
V  [jvm.dll+0x77adca]
V  [jvm.dll+0x77b3e5]
V  [jvm.dll+0x77b39b]
V  [jvm.dll+0x63b916]
V  [jvm.dll+0x63bce8]
C  [ntdll.dll+0x9f7dd]
C  [ntdll.dll+0xd856]
C  [ntdll.dll+0x9e70e]
C  0x0000014ebeb60bad

VM_Operation (0x00000027acefe550): BulkRevokeBias, mode: safepoint, requested by thread 0x0000014ede766800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000014ede55dfb0, length=101, elements={
0x0000014eda979000, 0x0000014eda97a800, 0x0000014edaa1a000, 0x0000014edaa1c000,
0x0000014edaa1f000, 0x0000014edaa2c000, 0x0000014edac0f000, 0x0000014edac5a000,
0x0000014edac91000, 0x0000014edac94000, 0x0000014edb316000, 0x0000014edb7a8000,
0x0000014edb816000, 0x0000014edb843800, 0x0000014edc228000, 0x0000014edb783000,
0x0000014ede768000, 0x0000014ede765800, 0x0000014ede769800, 0x0000014ede767000,
0x0000014ede769000, 0x0000014ede766800, 0x0000014ede770000, 0x0000014ede76e800,
0x0000014ede76d800, 0x0000014ede76c000, 0x0000014ede76f800, 0x0000014ede772000,
0x0000014ede772800, 0x0000014ede76d000, 0x0000014ede773800, 0x0000014ede774000,
0x0000014eddfed000, 0x0000014eddfee000, 0x0000014eddfef000, 0x0000014ee07a9000,
0x0000014ee07ad000, 0x0000014ee07ab800, 0x0000014ee07ac800, 0x0000014ee07aa000,
0x0000014ee07af800, 0x0000014ee07af000, 0x0000014ee07ae000, 0x0000014ee07ab000,
0x0000014ee07b4000, 0x0000014ee07b2000, 0x0000014ee07b4800, 0x0000014ee07b5800,
0x0000014ee07b7000, 0x0000014ee07b1800, 0x0000014ee07b8000, 0x0000014ede76a800,
0x0000014ede771000, 0x0000014ede76b800, 0x0000014ee0402800, 0x0000014ee0401000,
0x0000014ee0405000, 0x0000014ee0404800, 0x0000014ee0402000, 0x0000014ee0409000,
0x0000014ee0407800, 0x0000014ee0403800, 0x0000014ee040a000, 0x0000014ee0408800,
0x0000014ee0406800, 0x0000014ee040b800, 0x0000014ee0406000, 0x0000014ee040e000,
0x0000014ee040d800, 0x0000014ee040c800, 0x0000014ee0400000, 0x0000014ee040b000,
0x0000014ee07b3000, 0x0000014ee05c0800, 0x0000014ee05c1800, 0x0000014ee05c0000,
0x0000014ee05c2800, 0x0000014ee05c3000, 0x0000014ee05c4000, 0x0000014ee05c5000,
0x0000014ee05bf000, 0x0000014ee05c6800, 0x0000014ee05c9800, 0x0000014ee05cb800,
0x0000014ee05c7800, 0x0000014ee05c5800, 0x0000014ee05ca800, 0x0000014ee05c8000,
0x0000014ee05cc000, 0x0000014ee05c9000, 0x0000014ee05cd000, 0x0000014ee05ce000,
0x0000014ee0e54000, 0x0000014ee0e55000, 0x0000014ee0e58000, 0x0000014ee0e59000,
0x0000014ee0e57800, 0x0000014ee0e56800, 0x0000014ee0e5b800, 0x0000014ee0e5a800,
0x0000014ee0e53800
}

Java Threads: ( => current thread )
0x00007ffa16080000 - 0x00007ffa162e9000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17134.472_none_fb3f9af53068156d\COMCTL32.dll
0x00007ffa1c5f0000 - 0x00007ffa1c5fa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffa24320000 - 0x00007ffa24642000 	C:\WINDOWS\System32\combase.dll
0x00007ffa21db0000 - 0x00007ffa21e2a000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffa23ce0000 - 0x00007ffa23d0d000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffa1c190000 - 0x00007ffa1c1a6000 	E:\develop\JDK11\bin\vcruntime140.dll
0x00007ffa0a840000 - 0x00007ffa0a8ea000 	E:\develop\JDK11\bin\msvcp140.dll
0x00007ff9f5520000 - 0x00007ff9f6062000 	E:\develop\JDK11\bin\server\jvm.dll
0x00007ffa23ae0000 - 0x00007ffa23ae8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffa1d050000 - 0x00007ffa1d059000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffa15f40000 - 0x00007ffa15f63000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffa24900000 - 0x00007ffa2496c000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffa15f10000 - 0x00007ffa15f3a000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ffa21d60000 - 0x00007ffa21da9000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ffa20cd0000 - 0x00007ffa20ce1000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffa1b9a0000 - 0x00007ffa1b9b1000 	E:\develop\JDK11\bin\verify.dll
0x00007ffa1caa0000 - 0x00007ffa1cc69000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffa1c850000 - 0x00007ffa1c879000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffa1b720000 - 0x00007ffa1b749000 	E:\develop\JDK11\bin\java.dll
0x00007ffa0bb00000 - 0x00007ffa0bb37000 	E:\develop\JDK11\bin\jdwp.dll
0x00007ffa1a3f0000 - 0x00007ffa1a41f000 	E:\develop\JDK11\bin\instrument.dll
0x00007ffa1b980000 - 0x00007ffa1b996000 	E:\develop\JDK11\bin\zip.dll
0x00007ffa1c150000 - 0x00007ffa1c15a000 	E:\develop\JDK11\bin\jimage.dll
0x00007ffa224c0000 - 0x00007ffa23900000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffa23a30000 - 0x00007ffa23ad9000 	C:\WINDOWS\System32\shcore.dll
0x00007ffa210a0000 - 0x00007ffa217ad000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffa23c80000 - 0x00007ffa23cd1000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffa20cb0000 - 0x00007ffa20ccf000 	C:\WINDOWS\System32\profapi.dll
0x00007ffa20d00000 - 0x00007ffa20d4c000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffa20cf0000 - 0x00007ffa20cfa000 	C:\WINDOWS\System32\FLTLIB.DLL
0x00007ffa1b950000 - 0x00007ffa1b95a000 	E:\develop\JDK11\bin\dt_socket.dll
0x00007ffa204d0000 - 0x00007ffa20536000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa1b700000 - 0x00007ffa1b719000 	E:\develop\JDK11\bin\net.dll
0x00007ffa1d1a0000 - 0x00007ffa1d27d000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffa18f10000 - 0x00007ffa18f23000 	E:\develop\JDK11\bin\nio.dll
0x00007ffa1b920000 - 0x00007ffa1b929000 	E:\develop\JDK11\bin\management.dll
0x00007ffa1b6d0000 - 0x00007ffa1b6dc000 	E:\develop\JDK11\bin\management_ext.dll
0x00007ffa1a040000 - 0x00007ffa1a056000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffa15ee0000 - 0x00007ffa15efa000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffa1cfa0000 - 0x00007ffa1cfb9000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ffa20290000 - 0x00007ffa2034e000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffa24650000 - 0x00007ffa24658000 	C:\WINDOWS\System32\NSI.dll
0x00007ffa20250000 - 0x00007ffa20288000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffa1a030000 - 0x00007ffa1a03e000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffa1ade0000 - 0x00007ffa1adea000 	C:\Windows\System32\rasadhlp.dll
0x00007ffa1ae30000 - 0x00007ffa1aea2000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffa20810000 - 0x00007ffa20835000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffa20680000 - 0x00007ffa20697000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffa200b0000 - 0x00007ffa200e3000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffa20be0000 - 0x00007ffa20c08000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffa206a0000 - 0x00007ffa206ab000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffa1ca60000 - 0x00007ffa1ca76000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa1ca00000 - 0x00007ffa1ca1a000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffa170f0000 - 0x00007ffa17117000 	E:\develop\JDK11\bin\sunec.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;E:\develop\JDK11\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17134.472_none_fb3f9af53068156d;E:\develop\JDK11\bin\server

VM Arguments:
jvm_args: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:57713,suspend=y,server=n -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=57712 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Djava.rmi.server.hostname=localhost -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -javaagent:C:\Users\chen\.IntelliJIdea2018.2\system\captureAgent\debugger-agent.jar=file:/C:/Users/chen/AppData/Local/Temp/capture5121.props -Dfile.encoding=UTF-8 
java_command: yhao.micro.web.surety.WebSuretyApplication
java_class_path (initial): E:\workSpance-wantong\micro-webs\web-surety\target\classes;E:\develop\maven\Repository\org\springframework\boot\spring-boot\1.5.13.RELEASE\spring-boot-1.5.13.RELEASE.jar;E:\develop\maven\Repository\org\springframework\boot\spring-boot-autoconfigure\1.5.13.RELEASE\spring-boot-autoconfigure-1.5.13.RELEASE.jar;E:\develop\maven\Repository\org\slf4j\slf4j-api\1.7.25\slf4j-api-1.7.25.jar;E:\develop\maven\Repository\junit\junit\4.10\junit-4.10.jar;E:\develop\maven\Repository\org\objenesis\objenesis\2.1\objenesis-2.1.jar;E:\develop\maven\Repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar;E:\develop\maven\Repository\org\springframework\spring-core\4.3.17.RELEASE\spring-core-4.3.17.RELEASE.jar;E:\develop\maven\Repository\yhao\infra\infra-web-base\1.1.0-SNAPSHOT\infra-web-base-1.1.0-20190118.084105-23.jar;E:\develop\maven\Repository\com\google\zxing\core\3.3.3\core-3.3.3.jar;E:\develop\maven\Repository\yhao\infra\infra-common-base\1.1.0-SNAPSHOT\infra-common-base-1.1.0-20190121.061642-27.jar;E:\develop\maven\Repository\org\springframework\boot\spring-boot-starter-logging\1.5.13.RELEASE\spring-boot-starter-logging-1.5.13.RELEASE.jar;E:\develop\maven\Repository\ch\qos\logback\logback-classic\1.1.11\logback-classic-1.1.11.jar;E:\develop\maven\Repository\ch\qos\logback\logback-core\1.1.11\logback-core-1.1.11.jar;E:\develop\maven\Repository\org\slf4j\jcl-over-slf4j\1.7.25\jcl-over-slf4j-1.7.25.jar;E:\develop\maven\Repository\org\slf4j\jul-to-slf4j\1.7.25\jul-to-slf4j-1.7.25.jar;E:\develop\maven\Repository\org\slf4j\log4j-over-slf4j\1.7.25\log4j-over-slf4j-1.7.25.jar;E:\develop\maven\Repository\org\yaml\snakeyaml\1.17\snakeyaml-1.17.jar;E:\develop\maven\Repository\com\belerweb\pinyin4j\2.5.1\pinyin4j-2.5.1.jar;E:\develop\maven\Repository\net\sf\dozer\dozer\5.5.1\dozer-5.5.1.jar;E:\develop\maven\Repository\org\apache\commons\commons-lang3\3.2.1\commons-lang3-3.2.1.jar;E:\develop\maven\Repository\io\springfox\springfox-swagger2\2.7.0\springfox
Launcher Type: SUN_STANDARD

[Global flags]
     bool BytecodeVerificationLocal                = false                                     {product} {command line}
     bool BytecodeVerificationRemote               = false                                     {product} {command line}
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 266338304                                 {product} {ergonomic}
     bool ManagementServer                         = true                                      {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4261412864                                {product} {ergonomic}
   size_t MaxNewSize                               = 2556428288                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7549744                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 244108496                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 0                                      {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     intx TieredStopAtLevel                        = 1                                         {product} {command line}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=E:\develop\JDK8
PATH=E:\develop\JDK8\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;E:\develop\maven\apache-maven-3.5.4\bin;E:\develop\SVN\install\bin;E:\develop\Git\install\cmd;C:\WINDOWS\System32\OpenSSH\;C:\Users\chen\AppData\Local\Microsoft\WindowsApps;
USERNAME=chen
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10 , 64 bit Build 17134 (10.0.17134.1)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 158 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx, fma

Memory: 4k page, system-wide physical 16254M (3716M free)
TotalPageFile size 27427M (AvailPageFile size 0M)
current process WorkingSet (physical memory assigned to process): 453M, peak: 502M
current process commit charge ("private bytes"): 601M, peak: 603M

vm_info: Java HotSpot(TM) 64-Bit Server VM (11.0.1+13-LTS) for windows-amd64 JRE (11.0.1+13-LTS), built on Oct  6 2018 13:20:16 by "mach5one" with MS VC++ 15.5 (VS2017)

END.
